UID,iso2,iso3,code3,FIPS,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,Date,Confirmed,Deaths
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/22/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/23/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/24/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/25/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/26/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/27/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/28/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/29/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/30/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",1/31/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/1/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/2/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/3/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/4/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/5/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/6/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/7/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/8/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/9/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/10/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/11/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/12/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/13/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/14/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/15/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/16/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/17/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/18/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/19/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/20/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/21/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/22/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/23/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/24/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/25/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/26/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/27/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/28/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",2/29/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/1/2020,0,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/2/2020,1,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/3/2020,1,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/4/2020,1,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/5/2020,4,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/6/2020,11,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/7/2020,11,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/8/2020,12,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/9/2020,19,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/10/2020,25,0
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/11/2020,55,1
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/12/2020,95,1
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/13/2020,154,2
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/14/2020,269,4
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/15/2020,269,9
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/16/2020,463,18
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/17/2020,814,29
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/18/2020,1871,54
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/19/2020,3954,80
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/20/2020,5151,130
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/21/2020,7530,180
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/22/2020,9654,233
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/23/2020,12305,328
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/24/2020,14904,435
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/25/2020,17856,577
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/26/2020,21873,808
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/27/2020,25573,1066
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/28/2020,29776,1390
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/29/2020,33768,1744
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/30/2020,37453,2157
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",3/31/2020,43119,2626
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/1/2020,47439,3174
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/2/2020,51809,3837
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/3/2020,57159,4500
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/4/2020,63306,5196
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/5/2020,67551,5951
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/6/2020,72181,6749
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/7/2020,76876,7563
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/8/2020,81803,8331
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/9/2020,87028,9084
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/10/2020,92384,9803
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/11/2020,98308,10517
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/12/2020,103208,11265
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/13/2020,106763,12021
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/14/2020,110465,12675
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/15/2020,118302,13236
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/16/2020,123146,13785
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/17/2020,127352,14261
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/18/2020,131334,14767
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/19/2020,134267,15258
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/20/2020,136591,15717
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/21/2020,139348,16134
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/22/2020,142227,16527
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/23/2020,145855,16938
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/24/2020,150473,17311
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/25/2020,155113,17628
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/26/2020,158258,17928
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/27/2020,160489,18246
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/28/2020,162338,18504
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/29/2020,164841,18779
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",4/30/2020,167478,19034
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/1/2020,169690,19281
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/2/2020,172354,19504
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/3/2020,174331,19712
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/4/2020,175651,19906
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/5/2020,176874,20073
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/6/2020,178351,20250
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/7/2020,180216,20410
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/8/2020,181783,20563
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/9/2020,183289,20672
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/10/2020,184417,20788
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/11/2020,185357,20906
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/12/2020,186123,21008
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/13/2020,187250,21098
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/14/2020,188545,21185
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/15/2020,190357,21283
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/16/2020,191600,21384
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/17/2020,192593,21471
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/18/2020,193230,21537
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/19/2020,193821,21600
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/20/2020,194550,21687
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/21/2020,195675,21739
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/22/2020,196484,21815
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/23/2020,197266,21878
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/24/2020,198123,21931
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/25/2020,198731,21985
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/26/2020,199301,22027
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/27/2020,199968,22079
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/28/2020,201051,22121
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/29/2020,201999,22173
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/30/2020,202751,22231
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",5/31/2020,203303,22274
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/1/2020,203764,22313
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/2/2020,204377,22357
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/3/2020,204872,22403
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/4/2020,205406,22441
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/5/2020,205940,22471
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/6/2020,206511,22509
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/7/2020,206969,22538
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/8/2020,207353,22583
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/9/2020,207693,22618
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/10/2020,208118,22656
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/11/2020,208517,22682
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/12/2020,208954,22708
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/13/2020,209493,22722
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/14/2020,209878,22746
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/15/2020,210259,22766
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/16/2020,210591,22789
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/17/2020,210941,22811
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/18/2020,211260,22828
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/19/2020,211670,22845
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/20/2020,212061,22864
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/21/2020,212446,22892
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/22/2020,212741,22918
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/23/2020,213056,22946
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/24/2020,213348,22970
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/25/2020,213699,22986
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/26/2020,214070,23000
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/27/2020,214434,23011
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/28/2020,214750,23016
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/29/2020,214939,23028
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",6/30/2020,215179,23096
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/1/2020,215475,23104
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/2/2020,215902,23123
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/3/2020,216362,23140
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/4/2020,216730,23159
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/5/2020,216969,23190
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/6/2020,217216,23201
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/7/2020,217488,23218
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/8/2020,217777,23224
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/9/2020,218052,23247
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/10/2020,218403,23267
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/11/2020,218710,23278
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/12/2020,219051,23283
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/13/2020,219301,23323
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/14/2020,219616,23336
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/15/2020,219982,23353
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/16/2020,220367,23371
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/17/2020,220734,23377
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/18/2020,221121,23388
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/19/2020,221419,23400
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/20/2020,221703,23411
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/21/2020,222094,23424
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/22/2020,222444,23428
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/23/2020,222832,23463
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/24/2020,223192,23465
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/25/2020,223532,23476
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/26/2020,223761,23485
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",7/27/2020,224051,23500
